TITLE     = "Lid Driven Flow"
VARIABLES = "X"
"Y"
"U"
"V"
"psi"
"xi"
GEOMETRY
F=POINT
CS=GRID
X=-0.0342645408622,Y=0.5,Z=0
C=BLACK 
S=LOCAL
L=SOLID
PL=2
LT=0.1
CLIPPING=CLIPTOVIEWPORT
DRAWORDER=AFTERDATA
MFC=""
AST=PLAIN
T=LINE
DT=SINGLE 
1
2
0 0
1.07400870323 0
ZONE T="Extracted Points"
 STRANDID=0, SOLUTIONTIME=0
 I=278, J=1, K=1, ZONETYPE=Ordered
 DATAPACKING=BLOCK
 DT=(SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE )
 1.655482687E-003 5.247484893E-003 8.839487098E-003 1.243148930E-002 1.602349244E-002
 1.961549371E-002 2.320749685E-002 2.679949999E-002 3.039150126E-002 3.398350254E-002
 3.757550567E-002 4.116750881E-002 4.475951195E-002 4.835151508E-002 5.194351450E-002
 5.553551763E-002 5.912752077E-002 6.271952391E-002 6.631152332E-002 6.990353018E-002
 7.349552959E-002 7.708752900E-002 8.067953587E-002 8.427153528E-002 8.786354214E-002
 9.145554155E-002 9.504754096E-002 9.863954782E-002 1.022315472E-001 1.058235541E-001
 1.094155535E-001 1.130075529E-001 1.165995598E-001 1.201915592E-001 1.237835661E-001
 1.273755580E-001 1.309675723E-001 1.345595717E-001 1.381515712E-001 1.417435706E-001
 1.453355700E-001 1.489275843E-001 1.525195837E-001 1.561115831E-001 1.597035825E-001
 1.632955819E-001 1.668875962E-001 1.704795957E-001 1.740715951E-001 1.776635945E-001
 1.812555939E-001 1.848476082E-001 1.884396076E-001 1.920316070E-001 1.956236064E-001
 1.992156059E-001 2.028076202E-001 2.063996196E-001 2.099916190E-001 2.135836184E-001
 2.171756178E-001 2.207676321E-001 2.243596315E-001 2.279516309E-001 2.315436304E-001
 2.351356298E-001 2.387276441E-001 2.423196435E-001 2.459116429E-001 2.495036423E-001
 2.530956566E-001 2.566876411E-001 2.602796555E-001 2.638716400E-001 2.674636543E-001
 2.710556686E-001 2.746476531E-001 2.782396674E-001 2.818316519E-001 2.854236662E-001
 2.890156806E-001 2.926076651E-001 2.961996794E-001 2.997916639E-001 3.033836782E-001
 3.069756925E-001 3.105676770E-001 3.141596913E-001 3.177516758E-001 3.213436902E-001
 3.249357045E-001 3.285276890E-001 3.321197033E-001 3.357116878E-001 3.393037021E-001
 3.428957164E-001 3.464877009E-001 3.500797153E-001 3.536716998E-001 3.572637141E-001
 3.608557284E-001 3.644477129E-001 3.680397272E-001 3.716317117E-001 3.752237260E-001
 3.788157403E-001 3.824077249E-001 3.859997392E-001 3.895917237E-001 3.931837380E-001
 3.967757523E-001 4.003677368E-001 4.039597511E-001 4.075517356E-001 4.111437500E-001
 4.147357643E-001 4.183277488E-001 4.219197631E-001 4.255117476E-001 4.291037619E-001
 4.326957762E-001 4.362877607E-001 4.398797750E-001 4.434717596E-001 4.470637739E-001
 4.506557882E-001 4.542477727E-001 4.578397870E-001 4.614317715E-001 4.650237858E-001
 4.686158001E-001 4.722077847E-001 4.757997990E-001 4.793917835E-001 4.829837978E-001
 4.865758121E-001 4.901677966E-001 4.937598109E-001 4.973517954E-001 5.009437799E-001
 5.045357943E-001 5.081278086E-001 5.117198229E-001 5.153118372E-001 5.189037919E-001
 5.224958062E-001 5.260878205E-001 5.296798348E-001 5.332718492E-001 5.368638039E-001
 5.404558182E-001 5.440478325E-001 5.476398468E-001 5.512318611E-001 5.548238158E-001
 5.584158301E-001 5.620078444E-001 5.655998588E-001 5.691918731E-001 5.727838278E-001
 5.763758421E-001 5.799678564E-001 5.835598707E-001 5.871518850E-001 5.907438397E-001
 5.943358541E-001 5.979278684E-001 6.015198827E-001 6.051118970E-001 6.087038517E-001
 6.122958660E-001 6.158878803E-001 6.194798946E-001 6.230719090E-001 6.266638637E-001
 6.302558780E-001 6.338478923E-001 6.374399066E-001 6.410319209E-001 6.446238756E-001
 6.482158899E-001 6.518079042E-001 6.553999186E-001 6.589919329E-001 6.625838876E-001
 6.661759019E-001 6.697679162E-001 6.733599305E-001 6.769519448E-001 6.805438995E-001
 6.841359138E-001 6.877279282E-001 6.913199425E-001 6.949119568E-001 6.985039115E-001
 7.020959258E-001 7.056879401E-001 7.092799544E-001 7.128719687E-001 7.164639235E-001
 7.200559378E-001 7.236479521E-001 7.272399664E-001 7.308319807E-001 7.344239354E-001
 7.380159497E-001 7.416079640E-001 7.451999784E-001 7.487919927E-001 7.523839474E-001
 7.559759617E-001 7.595679760E-001 7.631599903E-001 7.667520046E-001 7.703439593E-001
 7.739359736E-001 7.775279880E-001 7.811200023E-001 7.847120166E-001 7.883039713E-001
 7.918959856E-001 7.954879999E-001 7.990800142E-001 8.026720285E-001 8.062639832E-001
 8.098559976E-001 8.134480119E-001 8.170400262E-001 8.206320405E-001 8.242239952E-001
 8.278160095E-001 8.314080238E-001 8.350000381E-001 8.385920525E-001 8.421840072E-001
 8.457760215E-001 8.493680358E-001 8.529600501E-001 8.565520644E-001 8.601440191E-001
 8.637360334E-001 8.673280478E-001 8.709200621E-001 8.745120764E-001 8.781040311E-001
 8.816960454E-001 8.852880597E-001 8.888800740E-001 8.924720883E-001 8.960640430E-001
 8.996560574E-001 9.032480717E-001 9.068400860E-001 9.104321003E-001 9.140240550E-001
 9.176160693E-001 9.212080836E-001 9.248000979E-001 9.283921123E-001 9.319840670E-001
 9.355760813E-001 9.391680956E-001 9.427601099E-001 9.463521242E-001 9.499440789E-001
 9.535360932E-001 9.571281075E-001 9.607201219E-001 9.643121362E-001 9.679040909E-001
 9.714961052E-001 9.750881195E-001 9.786801338E-001 9.822721481E-001 9.858641028E-001
 9.894561172E-001 9.930481315E-001 9.966401458E-001
 5.000000000E-001 5.000000000E-001 5.000000000E-001 5.000000000E-001 5.000000000E-001
 5.000000000E-001 5.000000000E-001 5.000000000E-001 5.000000000E-001 5.000000000E-001
 5.000000000E-001 5.000000000E-001 5.000000000E-001 5.000000000E-001 5.000000000E-001
 5.000000000E-001 5.000000000E-001 5.000000000E-001 5.000000000E-001 5.000000000E-001
 5.000000000E-001 5.000000000E-001 5.000000000E-001 5.000000000E-001 5.000000000E-001
 5.000000000E-001 5.000000000E-001 5.000000000E-001 5.000000000E-001 5.000000000E-001
 5.000000000E-001 5.000000000E-001 5.000000000E-001 5.000000000E-001 5.000000000E-001
 5.000000000E-001 5.000000000E-001 5.000000000E-001 5.000000000E-001 5.000000000E-001
 5.000000000E-001 5.000000000E-001 5.000000000E-001 5.000000000E-001 5.000000000E-001
 5.000000000E-001 5.000000000E-001 5.000000000E-001 5.000000000E-001 5.000000000E-001
 5.000000000E-001 5.000000000E-001 5.000000000E-001 5.000000000E-001 5.000000000E-001
 5.000000000E-001 5.000000000E-001 5.000000000E-001 5.000000000E-001 5.000000000E-001
 5.000000000E-001 5.000000000E-001 5.000000000E-001 5.000000000E-001 5.000000000E-001
 5.000000000E-001 5.000000000E-001 5.000000000E-001 5.000000000E-001 5.000000000E-001
 5.000000000E-001 5.000000000E-001 5.000000000E-001 5.000000000E-001 5.000000000E-001
 5.000000000E-001 5.000000000E-001 5.000000000E-001 5.000000000E-001 5.000000000E-001
 5.000000000E-001 5.000000000E-001 5.000000000E-001 5.000000000E-001 5.000000000E-001
 5.000000000E-001 5.000000000E-001 5.000000000E-001 5.000000000E-001 5.000000000E-001
 5.000000000E-001 5.000000000E-001 5.000000000E-001 5.000000000E-001 5.000000000E-001
 5.000000000E-001 5.000000000E-001 5.000000000E-001 5.000000000E-001 5.000000000E-001
 5.000000000E-001 5.000000000E-001 5.000000000E-001 5.000000000E-001 5.000000000E-001
 5.000000000E-001 5.000000000E-001 5.000000000E-001 5.000000000E-001 5.000000000E-001
 5.000000000E-001 5.000000000E-001 5.000000000E-001 5.000000000E-001 5.000000000E-001
 5.000000000E-001 5.000000000E-001 5.000000000E-001 5.000000000E-001 5.000000000E-001
 5.000000000E-001 5.000000000E-001 5.000000000E-001 5.000000000E-001 5.000000000E-001
 5.000000000E-001 5.000000000E-001 5.000000000E-001 5.000000000E-001 5.000000000E-001
 5.000000000E-001 5.000000000E-001 5.000000000E-001 5.000000000E-001 5.000000000E-001
 5.000000000E-001 5.000000000E-001 5.000000000E-001 5.000000000E-001 5.000000000E-001
 5.000000000E-001 5.000000000E-001 5.000000000E-001 5.000000000E-001 5.000000000E-001
 5.000000000E-001 5.000000000E-001 5.000000000E-001 5.000000000E-001 5.000000000E-001
 5.000000000E-001 5.000000000E-001 5.000000000E-001 5.000000000E-001 5.000000000E-001
 5.000000000E-001 5.000000000E-001 5.000000000E-001 5.000000000E-001 5.000000000E-001
 5.000000000E-001 5.000000000E-001 5.000000000E-001 5.000000000E-001 5.000000000E-001
 5.000000000E-001 5.000000000E-001 5.000000000E-001 5.000000000E-001 5.000000000E-001
 5.000000000E-001 5.000000000E-001 5.000000000E-001 5.000000000E-001 5.000000000E-001
 5.000000000E-001 5.000000000E-001 5.000000000E-001 5.000000000E-001 5.000000000E-001
 5.000000000E-001 5.000000000E-001 5.000000000E-001 5.000000000E-001 5.000000000E-001
 5.000000000E-001 5.000000000E-001 5.000000000E-001 5.000000000E-001 5.000000000E-001
 5.000000000E-001 5.000000000E-001 5.000000000E-001 5.000000000E-001 5.000000000E-001
 5.000000000E-001 5.000000000E-001 5.000000000E-001 5.000000000E-001 5.000000000E-001
 5.000000000E-001 5.000000000E-001 5.000000000E-001 5.000000000E-001 5.000000000E-001
 5.000000000E-001 5.000000000E-001 5.000000000E-001 5.000000000E-001 5.000000000E-001
 5.000000000E-001 5.000000000E-001 5.000000000E-001 5.000000000E-001 5.000000000E-001
 5.000000000E-001 5.000000000E-001 5.000000000E-001 5.000000000E-001 5.000000000E-001
 5.000000000E-001 5.000000000E-001 5.000000000E-001 5.000000000E-001 5.000000000E-001
 5.000000000E-001 5.000000000E-001 5.000000000E-001 5.000000000E-001 5.000000000E-001
 5.000000000E-001 5.000000000E-001 5.000000000E-001 5.000000000E-001 5.000000000E-001
 5.000000000E-001 5.000000000E-001 5.000000000E-001 5.000000000E-001 5.000000000E-001
 5.000000000E-001 5.000000000E-001 5.000000000E-001 5.000000000E-001 5.000000000E-001
 5.000000000E-001 5.000000000E-001 5.000000000E-001 5.000000000E-001 5.000000000E-001
 5.000000000E-001 5.000000000E-001 5.000000000E-001 5.000000000E-001 5.000000000E-001
 5.000000000E-001 5.000000000E-001 5.000000000E-001 5.000000000E-001 5.000000000E-001
 5.000000000E-001 5.000000000E-001 5.000000000E-001 5.000000000E-001 5.000000000E-001
 5.000000000E-001 5.000000000E-001 5.000000000E-001 5.000000000E-001 5.000000000E-001
 5.000000000E-001 5.000000000E-001 5.000000000E-001 5.000000000E-001 5.000000000E-001
 5.000000000E-001 5.000000000E-001 5.000000000E-001
 0.000000000E+000 0.000000000E+000 0.000000000E+000 -7.039723278E-005 -1.743939647E-004
 -2.783907112E-004 -5.542336148E-004 -8.506768500E-004 -1.166459289E-003 -1.640337869E-003
 -2.114216331E-003 -2.641067142E-003 -3.277921816E-003 -3.914776258E-003 -4.632296972E-003
 -5.418238230E-003 -6.204179022E-003 -7.092928980E-003 -8.014662191E-003 -8.936394937E-003
 -9.977912530E-003 -1.102273632E-002 -1.208857447E-002 -1.324447989E-002 -1.440038625E-002
 -1.559668314E-002 -1.685226895E-002 -1.810785197E-002 -1.941871271E-002 -2.076327056E-002
 -2.210783027E-002 -2.351846546E-002 -2.494193986E-002 -2.636912465E-002 -2.786217630E-002
 -2.935522795E-002 -3.086468019E-002 -3.241861612E-002 -3.397255018E-002 -3.555215150E-002
 -3.715896234E-002 -3.876577318E-002 -4.040453210E-002 -4.205689207E-002 -4.370924830E-002
 -4.539722949E-002 -4.708841443E-002 -4.878396913E-002 -5.050787702E-002 -5.223178864E-002
 -5.396519229E-002 -5.571625754E-002 -5.746732280E-002 -5.923096463E-002 -6.100426242E-002
 -6.277756393E-002 -6.456473470E-002 -6.635577977E-002 -6.814682484E-002 -6.995158643E-002
 -7.175639272E-002 -7.356337458E-002 -7.537837327E-002 -7.719337940E-002 -7.901143283E-002
 -8.083355427E-002 -8.265566826E-002 -8.448056877E-002 -8.630698919E-002 -8.813341707E-002
 -8.996145427E-002 -9.178975224E-002 -9.361802787E-002 -9.544606507E-002 -9.727410227E-002
 -9.910149872E-002 -1.009273529E-001 -1.027531996E-001 -1.045772061E-001 -1.063994318E-001
 -1.082216576E-001 -1.100399643E-001 -1.118567958E-001 -1.136736274E-001 -1.154840291E-001
 -1.172940433E-001 -1.191028655E-001 -1.209053323E-001 -1.227078065E-001 -1.245069131E-001
 -1.263003945E-001 -1.280938834E-001 -1.298814267E-001 -1.316648573E-001 -1.334482878E-001
 -1.352227330E-001 -1.369950324E-001 -1.387670636E-001 -1.405278742E-001 -1.422886699E-001
 -1.440462172E-001 -1.457933635E-001 -1.475405246E-001 -1.492814720E-001 -1.510149688E-001
 -1.527484804E-001 -1.544713825E-001 -1.561890841E-001 -1.579067856E-001 -1.596101373E-001
 -1.613116711E-001 -1.630113572E-001 -1.646949351E-001 -1.663785130E-001 -1.680557877E-001
 -1.697196066E-001 -1.713834256E-001 -1.730360985E-001 -1.746790856E-001 -1.763220578E-001
 -1.779472530E-001 -1.795665324E-001 -1.811858118E-001 -1.827811301E-001 -1.843756139E-001
 -1.859649867E-001 -1.875314564E-001 -1.890979260E-001 -1.906522363E-001 -1.921881735E-001
 -1.937241107E-001 -1.952395141E-001 -1.967420578E-001 -1.982445866E-001 -1.997166872E-001
 -2.011825889E-001 -2.026465833E-001 -2.040718943E-001 -2.054972053E-001 -2.069108039E-001
 -2.082915753E-001 -2.096723318E-001 -2.110295445E-001 -2.123610973E-001 -2.136926502E-001
 -2.149867713E-001 -2.162644565E-001 -2.175421268E-001 -2.187658101E-001 -2.199842036E-001
 -2.211942673E-001 -2.223469466E-001 -2.234996259E-001 -2.246277928E-001 -2.257089764E-001
